function,lean_name,source,lines,spec_theorem,extracted,verified,notes,ai-proveable
curve25519_dalek::backend::serial::u64::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::negate,curve25519_dalek.backend.serial.u64.field.FieldElement51.negate,curve25519-dalek/src/backend/serial/u64/field.rs,L278-L288,Curve25519Dalek/Specs/Backend/Serial/U64/Field/FieldElement51/Negate.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::pow2k,curve25519_dalek.backend.serial.u64.field.FieldElement51.pow2k,curve25519-dalek/src/backend/serial/u64/field.rs,L462-L567,Curve25519Dalek/Specs/Backend/Serial/U64/Field/FieldElement51/Pow2K.lean,extracted,specified,,
curve25519_dalek::backend::serial::u64::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::reduce,curve25519_dalek.backend.serial.u64.field.FieldElement51.reduce,curve25519-dalek/src/backend/serial/u64/field.rs,L292-L325,Curve25519Dalek/Specs/Backend/Serial/U64/Field/FieldElement51/Reduce.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::square,curve25519_dalek.backend.serial.u64.field.FieldElement51.square,curve25519-dalek/src/backend/serial/u64/field.rs,L570-L572,Curve25519Dalek/Specs/Backend/Serial/U64/Field/FieldElement51/Square.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::backend::serial::u64::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::square2,curve25519_dalek.backend.serial.u64.field.FieldElement51.square2,curve25519-dalek/src/backend/serial/u64/field.rs,L575-L584,Curve25519Dalek/Specs/Backend/Serial/U64/Field/FieldElement51/Square2.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::to_bytes,curve25519_dalek.backend.serial.u64.field.FieldElement51.to_bytes,curve25519-dalek/src/backend/serial/u64/field.rs,L376-L458,Curve25519Dalek/Specs/Backend/Serial/U64/Field/FieldElement51/ToBytes.lean,extracted,specified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::ZERO,curve25519_dalek.backend.serial.u64.scalar.Scalar52.ZERO,curve25519-dalek/src/backend/serial/u64/scalar.rs,L62-L62,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/Zero.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::add,curve25519_dalek.backend.serial.u64.scalar.Scalar52.add,curve25519-dalek/src/backend/serial/u64/scalar.rs,L177-L192,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/Add.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::as_montgomery,curve25519_dalek.backend.serial.u64.scalar.Scalar52.as_montgomery,curve25519-dalek/src/backend/serial/u64/scalar.rs,L338-L340,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/AsMontgomery.lean,extracted,verified,🤖🏆🌈🎉⭐,theo
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::conditional_add_l,curve25519_dalek.backend.serial.u64.scalar.Scalar52.conditional_add_l,curve25519-dalek/src/backend/serial/u64/scalar.rs,L213-L226,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/ConditionalAddL.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::from_bytes,curve25519_dalek.backend.serial.u64.scalar.Scalar52.from_bytes,curve25519-dalek/src/backend/serial/u64/scalar.rs,L66-L93,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/FromBytes.lean,extracted,specified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::from_bytes_wide,curve25519_dalek.backend.serial.u64.scalar.Scalar52.from_bytes_wide,curve25519-dalek/src/backend/serial/u64/scalar.rs,L97-L132,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/FromBytesWide.lean,extracted,specified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::from_montgomery,curve25519_dalek.backend.serial.u64.scalar.Scalar52.from_montgomery,curve25519-dalek/src/backend/serial/u64/scalar.rs,L345-L353,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/FromMontgomery.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::montgomery_mul,curve25519_dalek.backend.serial.u64.scalar.Scalar52.montgomery_mul,curve25519-dalek/src/backend/serial/u64/scalar.rs,L326-L328,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/MontgomeryMul.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::montgomery_reduce,curve25519_dalek.backend.serial.u64.scalar.Scalar52.montgomery_reduce,curve25519-dalek/src/backend/serial/u64/scalar.rs,L274-L307,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/MontgomeryReduce.lean,extracted,specified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::montgomery_square,curve25519_dalek.backend.serial.u64.scalar.Scalar52.montgomery_square,curve25519-dalek/src/backend/serial/u64/scalar.rs,L332-L334,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/MontgomerySquare.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::mul,curve25519_dalek.backend.serial.u64.scalar.Scalar52.mul,curve25519-dalek/src/backend/serial/u64/scalar.rs,L311-L314,,extracted,,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::mul_internal,curve25519_dalek.backend.serial.u64.scalar.Scalar52.mul_internal,curve25519-dalek/src/backend/serial/u64/scalar.rs,L231-L245,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/MulInternal.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::square,curve25519_dalek.backend.serial.u64.scalar.Scalar52.square,curve25519-dalek/src/backend/serial/u64/scalar.rs,L319-L322,,extracted,,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::square_internal,curve25519_dalek.backend.serial.u64.scalar.Scalar52.square_internal,curve25519-dalek/src/backend/serial/u64/scalar.rs,L250-L269,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/SquareInternal.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::sub,curve25519_dalek.backend.serial.u64.scalar.Scalar52.sub,curve25519-dalek/src/backend/serial/u64/scalar.rs,L195-L211,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/Sub.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::to_bytes,curve25519_dalek.backend.serial.u64.scalar.Scalar52.to_bytes,curve25519-dalek/src/backend/serial/u64/scalar.rs,L137-L174,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/ToBytes.lean,extracted,specified,,
curve25519_dalek::backend::serial::u64::scalar::m,curve25519_dalek.backend.serial.u64.scalar.m,curve25519-dalek/src/backend/serial/u64/scalar.rs,L56-L58,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/M.lean,extracted,verified,,
curve25519_dalek::backend::variable_base_mul,curve25519_dalek.backend.variable_base_mul,curve25519-dalek/src/backend/mod.rs,L253-L263,,extracted,,,
curve25519_dalek::constants::BASEPOINT_ORDER_PRIVATE,curve25519_dalek.constants.BASEPOINT_ORDER_PRIVATE,curve25519-dalek/src/constants.rs,L75-L81,,extracted,,,
curve25519_dalek::constants::RISTRETTO_BASEPOINT_POINT,curve25519_dalek.constants.RISTRETTO_BASEPOINT_POINT,curve25519-dalek/src/constants.rs,L66-L66,Curve25519Dalek/Specs/Constants/RISTRETTO_BASEPOINT_POINT.lean,extracted,specified,,
curve25519_dalek::edwards::{curve25519_dalek::traits::Identity for curve25519_dalek::edwards::CompressedEdwardsY}::identity,curve25519_dalek.edwards.CompressedEdwardsY.Insts.Curve25519_dalekTraitsIdentity.identity,curve25519-dalek/src/edwards.rs,L393-L398,,extracted,,,
curve25519_dalek::edwards::{subtle::ConstantTimeEq for curve25519_dalek::edwards::CompressedEdwardsY}::ct_eq,curve25519_dalek.edwards.CompressedEdwardsY.Insts.SubtleConstantTimeEq.ct_eq,curve25519-dalek/src/edwards.rs,L175-L177,,extracted,,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::CompressedEdwardsY}::as_bytes,curve25519_dalek.edwards.CompressedEdwardsY.as_bytes,curve25519-dalek/src/edwards.rs,L188-L190,Curve25519Dalek/Specs/Edwards/CompressedEdwardsY/AsBytes.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::edwards::{curve25519_dalek::edwards::CompressedEdwardsY}::decompress,curve25519_dalek.edwards.CompressedEdwardsY.decompress,curve25519-dalek/src/edwards.rs,L201-L209,Curve25519Dalek/Specs/Edwards/CompressedEdwardsY/Decompress.lean,extracted,specified,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::CompressedEdwardsY}::from_slice,curve25519_dalek.edwards.CompressedEdwardsY.from_slice,curve25519-dalek/src/edwards.rs,L414-L417,,extracted,,,
curve25519_dalek::edwards::{core::cmp::PartialEq<curve25519_dalek::edwards::EdwardsPoint> for curve25519_dalek::edwards::EdwardsPoint}::eq,curve25519_dalek.edwards.EdwardsPoint.Insts.CoreCmpPartialEqEdwardsPoint.eq,curve25519-dalek/src/edwards.rs,L507-L509,,extracted,,,
curve25519_dalek::edwards::{curve25519_dalek::traits::Identity for curve25519_dalek::edwards::EdwardsPoint}::identity,curve25519_dalek.edwards.EdwardsPoint.Insts.Curve25519_dalekTraitsIdentity.identity,curve25519-dalek/src/edwards.rs,L421-L428,Curve25519Dalek/Specs/Edwards/EdwardsPoint/Identity.lean,extracted,verified,,
curve25519_dalek::edwards::{subtle::ConditionallySelectable for curve25519_dalek::edwards::EdwardsPoint}::conditional_select,curve25519_dalek.edwards.EdwardsPoint.Insts.SubtleConditionallySelectable.conditional_select,curve25519-dalek/src/edwards.rs,L479-L486,,extracted,,,
curve25519_dalek::edwards::{subtle::ConstantTimeEq for curve25519_dalek::edwards::EdwardsPoint}::ct_eq,curve25519_dalek.edwards.EdwardsPoint.Insts.SubtleConstantTimeEq.ct_eq,curve25519-dalek/src/edwards.rs,L494-L503,Curve25519Dalek/Specs/Edwards/EdwardsPoint/CtEq.lean,extracted,verified,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::as_affine_niels,curve25519_dalek.edwards.EdwardsPoint.as_affine_niels,curve25519-dalek/src/edwards.rs,L543-L553,,extracted,,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::as_projective,curve25519_dalek.edwards.EdwardsPoint.as_projective,curve25519-dalek/src/edwards.rs,L533-L539,Curve25519Dalek/Specs/Edwards/EdwardsPoint/AsProjective.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::as_projective_niels,curve25519_dalek.edwards.EdwardsPoint.as_projective_niels,curve25519-dalek/src/edwards.rs,L520-L527,Curve25519Dalek/Specs/Edwards/EdwardsPoint/AsProjectiveNiels.lean,extracted,verified,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::compress,curve25519_dalek.edwards.EdwardsPoint.compress,curve25519-dalek/src/edwards.rs,L607-L609,Curve25519Dalek/Specs/Edwards/EdwardsPoint/Compress.lean,extracted,specified,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::double,curve25519_dalek.edwards.EdwardsPoint.double,curve25519-dalek/src/edwards.rs,L745-L747,Curve25519Dalek/Specs/Edwards/EdwardsPoint/Double.lean,extracted,specified,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::is_small_order,curve25519_dalek.edwards.EdwardsPoint.is_small_order,curve25519-dalek/src/edwards.rs,L1367-L1369,Curve25519Dalek/Specs/Edwards/EdwardsPoint/IsSmallOrder.lean,extracted,verified,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::is_torsion_free,curve25519_dalek.edwards.EdwardsPoint.is_torsion_free,curve25519-dalek/src/edwards.rs,L1397-L1399,,extracted,,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::mul_base,curve25519_dalek.edwards.EdwardsPoint.mul_base,curve25519-dalek/src/edwards.rs,L877-L887,Curve25519Dalek/Specs/Edwards/EdwardsPoint/MulBase.lean,extracted,specified,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::mul_base_clamped,curve25519_dalek.edwards.EdwardsPoint.mul_base_clamped,curve25519-dalek/src/edwards.rs,L907-L915,Curve25519Dalek/Specs/Edwards/EdwardsPoint/MulBaseClamped.lean,extracted,verified,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::mul_by_cofactor,curve25519_dalek.edwards.EdwardsPoint.mul_by_cofactor,curve25519-dalek/src/edwards.rs,L1325-L1327,Curve25519Dalek/Specs/Edwards/EdwardsPoint/MulByCofactor.lean,extracted,verified,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::mul_by_pow_2,curve25519_dalek.edwards.EdwardsPoint.mul_by_pow_2,curve25519-dalek/src/edwards.rs,L1330-L1342,Curve25519Dalek/Specs/Edwards/EdwardsPoint/MulByPow2.lean,extracted,specified,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::mul_clamped,curve25519_dalek.edwards.EdwardsPoint.mul_clamped,curve25519-dalek/src/edwards.rs,L891-L903,,extracted,,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::to_affine,curve25519_dalek.edwards.EdwardsPoint.to_affine,curve25519-dalek/src/edwards.rs,L556-L561,Curve25519Dalek/Specs/Edwards/EdwardsPoint/ToAffine.lean,extracted,verified,,
curve25519_dalek::edwards::{curve25519_dalek::edwards::EdwardsPoint}::to_montgomery,curve25519_dalek.edwards.EdwardsPoint.to_montgomery,curve25519-dalek/src/edwards.rs,L572-L582,Curve25519Dalek/Specs/Edwards/EdwardsPoint/ToMontgomery.lean,extracted,specified,,
curve25519_dalek::edwards::affine::{core::cmp::PartialEq<curve25519_dalek::edwards::affine::AffinePoint> for curve25519_dalek::edwards::affine::AffinePoint}::eq,curve25519_dalek.edwards.affine.AffinePoint.Insts.CoreCmpPartialEqAffinePoint.eq,curve25519-dalek/src/edwards/affine.rs,L48-L50,,extracted,,,
curve25519_dalek::edwards::affine::{curve25519_dalek::traits::Identity for curve25519_dalek::edwards::affine::AffinePoint}::identity,curve25519_dalek.edwards.affine.AffinePoint.Insts.Curve25519_dalekTraitsIdentity.identity,curve25519-dalek/src/edwards/affine.rs,L39-L44,,extracted,,,
curve25519_dalek::edwards::affine::{subtle::ConditionallySelectable for curve25519_dalek::edwards::affine::AffinePoint}::conditional_select,curve25519_dalek.edwards.affine.AffinePoint.Insts.SubtleConditionallySelectable.conditional_select,curve25519-dalek/src/edwards/affine.rs,L24-L29,,extracted,,,
curve25519_dalek::edwards::affine::{subtle::ConstantTimeEq for curve25519_dalek::edwards::affine::AffinePoint}::ct_eq,curve25519_dalek.edwards.affine.AffinePoint.Insts.SubtleConstantTimeEq.ct_eq,curve25519-dalek/src/edwards/affine.rs,L18-L20,,extracted,,,
curve25519_dalek::edwards::affine::{curve25519_dalek::edwards::affine::AffinePoint}::compress,curve25519_dalek.edwards.affine.AffinePoint.compress,curve25519-dalek/src/edwards/affine.rs,L71-L75,Curve25519Dalek/Specs/Edwards/Affine/AffinePoint/Compress.lean,extracted,specified,,
curve25519_dalek::edwards::affine::{curve25519_dalek::edwards::affine::AffinePoint}::to_edwards,curve25519_dalek.edwards.affine.AffinePoint.to_edwards,curve25519-dalek/src/edwards/affine.rs,L60-L67,,extracted,,,
curve25519_dalek::edwards::decompress::step_1,curve25519_dalek.edwards.decompress.step_1,curve25519-dalek/src/edwards.rs,L216-L227,Curve25519Dalek/Specs/Edwards/Decompress/Step1.lean,extracted,,,
curve25519_dalek::edwards::decompress::step_2,curve25519_dalek.edwards.decompress.step_2,curve25519-dalek/src/edwards.rs,L230-L248,Curve25519Dalek/Specs/Edwards/Decompress/Step2.lean,extracted,,,
curve25519_dalek::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::invert,curve25519_dalek.field.FieldElement51.invert,curve25519-dalek/src/field.rs,L254-L263,Curve25519Dalek/Specs/Field/FieldElement51/Invert.lean,extracted,verified,,
curve25519_dalek::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::invsqrt,curve25519_dalek.field.FieldElement51.invsqrt,curve25519-dalek/src/field.rs,L352-L354,Curve25519Dalek/Specs/Field/FieldElement51/InvSqrt.lean,extracted,verified,,
curve25519_dalek::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::is_negative,curve25519_dalek.field.FieldElement51.is_negative,curve25519-dalek/src/field.rs,L149-L152,Curve25519Dalek/Specs/Field/FieldElement51/IsNegative.lean,extracted,verified,,
curve25519_dalek::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::is_zero,curve25519_dalek.field.FieldElement51.is_zero,curve25519-dalek/src/field.rs,L159-L164,Curve25519Dalek/Specs/Field/FieldElement51/IsZero.lean,extracted,verified,,
curve25519_dalek::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::pow22501,curve25519_dalek.field.FieldElement51.pow22501,curve25519-dalek/src/field.rs,L169-L203,Curve25519Dalek/Specs/Field/FieldElement51/Pow22501.lean,extracted,specified,,
curve25519_dalek::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::pow_p58,curve25519_dalek.field.FieldElement51.pow_p58,curve25519-dalek/src/field.rs,L268-L277,Curve25519Dalek/Specs/Field/FieldElement51/PowP58.lean,extracted,verified,,
curve25519_dalek::field::{curve25519_dalek::backend::serial::u64::field::FieldElement51}::sqrt_ratio_i,curve25519_dalek.field.FieldElement51.sqrt_ratio_i,curve25519-dalek/src/field.rs,L291-L338,Curve25519Dalek/Specs/Field/FieldElement51/SqrtRatioi.lean,extracted,verified,,
curve25519_dalek::montgomery::{core::cmp::PartialEq<curve25519_dalek::montgomery::MontgomeryPoint> for curve25519_dalek::montgomery::MontgomeryPoint}::eq,curve25519_dalek.montgomery.MontgomeryPoint.Insts.CoreCmpPartialEqMontgomeryPoint.eq,curve25519-dalek/src/montgomery.rs,L94-L96,Curve25519Dalek/Specs/Montgomery/MontgomeryPoint/Eq.lean,extracted,verified,,
curve25519_dalek::montgomery::{core::ops::arith::MulAssign<&0 (curve25519_dalek::scalar::Scalar)> for curve25519_dalek::montgomery::MontgomeryPoint}::mul_assign,curve25519_dalek.montgomery.MontgomeryPoint.Insts.CoreOpsArithMulAssignShared0Scalar.mul_assign,curve25519-dalek/src/montgomery.rs,L455-L457,Curve25519Dalek/Specs/Montgomery/MontgomeryPoint/MulAssign.lean,extracted,verified,,
curve25519_dalek::montgomery::{curve25519_dalek::traits::Identity for curve25519_dalek::montgomery::MontgomeryPoint}::identity,curve25519_dalek.montgomery.MontgomeryPoint.Insts.Curve25519_dalekTraitsIdentity.identity,curve25519-dalek/src/montgomery.rs,L114-L116,Curve25519Dalek/Specs/Montgomery/MontgomeryPoint/Identity.lean,extracted,verified,,
curve25519_dalek::montgomery::{subtle::ConditionallySelectable for curve25519_dalek::montgomery::MontgomeryPoint}::conditional_select,curve25519_dalek.montgomery.MontgomeryPoint.Insts.SubtleConditionallySelectable.conditional_select,curve25519-dalek/src/montgomery.rs,L88-L90,Curve25519Dalek/Specs/Montgomery/MontgomeryPoint/ConditionalSelect.lean,extracted,verified,,
curve25519_dalek::montgomery::{subtle::ConstantTimeEq for curve25519_dalek::montgomery::MontgomeryPoint}::ct_eq,curve25519_dalek.montgomery.MontgomeryPoint.Insts.SubtleConstantTimeEq.ct_eq,curve25519-dalek/src/montgomery.rs,L79-L84,Curve25519Dalek/Specs/Montgomery/MontgomeryPoint/CtEq.lean,extracted,verified,,
curve25519_dalek::montgomery::{curve25519_dalek::montgomery::MontgomeryPoint}::as_bytes,curve25519_dalek.montgomery.MontgomeryPoint.as_bytes,curve25519-dalek/src/montgomery.rs,L199-L201,Curve25519Dalek/Specs/Montgomery/MontgomeryPoint/AsBytes.lean,extracted,verified,,
curve25519_dalek::montgomery::{curve25519_dalek::montgomery::MontgomeryPoint}::mul_base,curve25519_dalek.montgomery.MontgomeryPoint.mul_base,curve25519-dalek/src/montgomery.rs,L128-L130,Curve25519Dalek/Specs/Montgomery/MontgomeryPoint/MulBase.lean,extracted,verified,,
curve25519_dalek::montgomery::{curve25519_dalek::montgomery::MontgomeryPoint}::mul_base_clamped,curve25519_dalek.montgomery.MontgomeryPoint.mul_base_clamped,curve25519-dalek/src/montgomery.rs,L150-L158,Curve25519Dalek/Specs/Montgomery/MontgomeryPoint/MulBaseClamped.lean,extracted,verified,,
curve25519_dalek::montgomery::{curve25519_dalek::montgomery::MontgomeryPoint}::mul_clamped,curve25519_dalek.montgomery.MontgomeryPoint.mul_clamped,curve25519-dalek/src/montgomery.rs,L134-L146,Curve25519Dalek/Specs/Montgomery/MontgomeryPoint/MulClamped.lean,extracted,verified,,
curve25519_dalek::montgomery::{curve25519_dalek::montgomery::MontgomeryPoint}::to_bytes,curve25519_dalek.montgomery.MontgomeryPoint.to_bytes,curve25519-dalek/src/montgomery.rs,L204-L206,Curve25519Dalek/Specs/Montgomery/MontgomeryPoint/ToBytes.lean,extracted,verified,,
curve25519_dalek::montgomery::{curve25519_dalek::montgomery::MontgomeryPoint}::to_edwards,curve25519_dalek.montgomery.MontgomeryPoint.to_edwards,curve25519-dalek/src/montgomery.rs,L224-L253,Curve25519Dalek/Specs/Montgomery/MontgomeryPoint/ToEdwards.lean,extracted,specified,,
curve25519_dalek::montgomery::{subtle::ConditionallySelectable for curve25519_dalek::montgomery::ProjectivePoint}::conditional_select,curve25519_dalek.montgomery.ProjectivePoint.Insts.SubtleConditionallySelectable.conditional_select,curve25519-dalek/src/montgomery.rs,L312-L321,Curve25519Dalek/Specs/Montgomery/ProjectivePoint/ConditionalSelect.lean,extracted,verified,,
curve25519_dalek::montgomery::{curve25519_dalek::montgomery::ProjectivePoint}::as_affine,curve25519_dalek.montgomery.ProjectivePoint.as_affine,curve25519-dalek/src/montgomery.rs,L331-L334,,extracted,,,
curve25519_dalek::montgomery::differential_add_and_double,curve25519_dalek.montgomery.differential_add_and_double,curve25519-dalek/src/montgomery.rs,L352-L390,,extracted,,,
curve25519_dalek::montgomery::elligator_encode,curve25519_dalek.montgomery.elligator_encode,curve25519-dalek/src/montgomery.rs,L263-L284,,extracted,,,
curve25519_dalek::ristretto::{curve25519_dalek::traits::Identity for curve25519_dalek::ristretto::CompressedRistretto}::identity,curve25519_dalek.ristretto.CompressedRistretto.Insts.Curve25519_dalekTraitsIdentity.identity,curve25519-dalek/src/ristretto.rs,L346-L348,,extracted,,,
curve25519_dalek::ristretto::{subtle::ConstantTimeEq for curve25519_dalek::ristretto::CompressedRistretto}::ct_eq,curve25519_dalek.ristretto.CompressedRistretto.Insts.SubtleConstantTimeEq.ct_eq,curve25519-dalek/src/ristretto.rs,L223-L225,,extracted,,,
curve25519_dalek::ristretto::{curve25519_dalek::ristretto::CompressedRistretto}::as_bytes,curve25519_dalek.ristretto.CompressedRistretto.as_bytes,curve25519-dalek/src/ristretto.rs,L235-L237,Curve25519Dalek/Specs/Ristretto/CompressedRistretto/AsBytes.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::ristretto::{curve25519_dalek::ristretto::CompressedRistretto}::decompress,curve25519_dalek.ristretto.CompressedRistretto.decompress,curve25519-dalek/src/ristretto.rs,L257-L271,Curve25519Dalek/Specs/Ristretto/CompressedRistretto/Decompress.lean,extracted,specified,,
curve25519_dalek::ristretto::{curve25519_dalek::ristretto::CompressedRistretto}::from_slice,curve25519_dalek.ristretto.CompressedRistretto.from_slice,curve25519-dalek/src/ristretto.rs,L245-L248,,extracted,,,
curve25519_dalek::ristretto::{curve25519_dalek::ristretto::CompressedRistretto}::to_bytes,curve25519_dalek.ristretto.CompressedRistretto.to_bytes,curve25519-dalek/src/ristretto.rs,L230-L232,Curve25519Dalek/Specs/Ristretto/CompressedRistretto/ToBytes.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::ristretto::{core::cmp::PartialEq<curve25519_dalek::ristretto::RistrettoPoint> for curve25519_dalek::ristretto::RistrettoPoint}::eq,curve25519_dalek.ristretto.RistrettoPoint.Insts.CoreCmpPartialEqRistrettoPoint.eq,curve25519-dalek/src/ristretto.rs,L859-L861,,extracted,,,
curve25519_dalek::ristretto::{curve25519_dalek::traits::Identity for curve25519_dalek::ristretto::RistrettoPoint}::identity,curve25519_dalek.ristretto.RistrettoPoint.Insts.Curve25519_dalekTraitsIdentity.identity,curve25519-dalek/src/ristretto.rs,L843-L845,,extracted,,,
curve25519_dalek::ristretto::{subtle::ConditionallySelectable for curve25519_dalek::ristretto::RistrettoPoint}::conditional_select,curve25519_dalek.ristretto.RistrettoPoint.Insts.SubtleConditionallySelectable.conditional_select,curve25519-dalek/src/ristretto.rs,L1192-L1198,,extracted,,,
curve25519_dalek::ristretto::{subtle::ConstantTimeEq for curve25519_dalek::ristretto::RistrettoPoint}::ct_eq,curve25519_dalek.ristretto.RistrettoPoint.Insts.SubtleConstantTimeEq.ct_eq,curve25519-dalek/src/ristretto.rs,L871-L878,,extracted,,,
curve25519_dalek::ristretto::{curve25519_dalek::ristretto::RistrettoPoint}::compress,curve25519_dalek.ristretto.RistrettoPoint.compress,curve25519-dalek/src/ristretto.rs,L498-L542,Curve25519Dalek/Specs/Ristretto/RistrettoPoint/Compress.lean,extracted,specified,,
curve25519_dalek::ristretto::{curve25519_dalek::ristretto::RistrettoPoint}::coset4,curve25519_dalek.ristretto.RistrettoPoint.coset4,curve25519-dalek/src/ristretto.rs,L659-L666,Curve25519Dalek/Specs/Ristretto/RistrettoPoint/Coset4.lean,extracted,verified,,
curve25519_dalek::ristretto::{curve25519_dalek::ristretto::RistrettoPoint}::elligator_ristretto_flavor,curve25519_dalek.ristretto.RistrettoPoint.elligator_ristretto_flavor,curve25519-dalek/src/ristretto.rs,L676-L728,Curve25519Dalek/Specs/Ristretto/RistrettoPoint/ElligatorRistrettoFlavor.lean,extracted,specified,,
curve25519_dalek::ristretto::{curve25519_dalek::ristretto::RistrettoPoint}::from_uniform_bytes,curve25519_dalek.ristretto.RistrettoPoint.from_uniform_bytes,curve25519-dalek/src/ristretto.rs,L823-L839,Curve25519Dalek/Specs/Ristretto/RistrettoPoint/FromUniformBytes.lean,extracted,specified,,
curve25519_dalek::ristretto::{curve25519_dalek::ristretto::RistrettoPoint}::mul_base,curve25519_dalek.ristretto.RistrettoPoint.mul_base,curve25519-dalek/src/ristretto.rs,L988-L998,Curve25519Dalek/Specs/Ristretto/RistrettoPoint/Mul_Base.lean,extracted,verified,,
